Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/account/templates with glob **/*.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/account/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/post/locale with glob **/*.mo.
Watching dir /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/review/locale with glob **/*.mo.
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/urllib3/exceptions.py first seen with mtime 1686227405.0976608
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1686227405.7582638
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1686227405.9926965
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1686227405.758402
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/paginator.py first seen with mtime 1686227406.132633
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/dispatch/__init__.py first seen with mtime 1686227406.1647055
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django_filters/rest_framework/backends.py first seen with mtime 1686227407.8083196
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1686227406.1358032
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pathlib.py first seen with mtime 1666122406.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/requests/__init__.py first seen with mtime 1686227405.2873857
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1686227406.1385102
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_sha512.cpython-39-darwin.so first seen with mtime 1668654874.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/celery/utils/functional.py first seen with mtime 1686227407.8401158
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/contrib/admin/__init__.py first seen with mtime 1686227405.6597075
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/views/decorators/__init__.py first seen with mtime 1686227406.1995196
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/utils/__init__.py first seen with mtime 1686227407.2814264
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1686227405.757823
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1686227406.1607373
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/keyword.py first seen with mtime 1666122405.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1686227406.2001297
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/db/models/functions/mixins.py first seen with mtime 1686227406.1626375
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/multiprocessing/context.py first seen with mtime 1666122438.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/slugify/special.py first seen with mtime 1686227407.5004861
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_compile.py first seen with mtime 1666122406.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django_filters/rest_framework/filterset.py first seen with mtime 1686227407.8085449
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_bz2.cpython-39-darwin.so first seen with mtime 1668654875.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/feedparser.py first seen with mtime 1666122426.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1686227405.1356413
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1686227406.1570275
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/kombu/pools.py first seen with mtime 1686227407.1606627
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/billiard/util.py first seen with mtime 1686227407.3736787
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/sqlparse/filters/tokens.py first seen with mtime 1686227405.1366787
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/urls/__init__.py first seen with mtime 1686227406.1893513
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/kombu/utils/uuid.py first seen with mtime 1686227407.1693964
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/urllib3/util/__init__.py first seen with mtime 1686227405.0999038
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/coreapi/exceptions.py first seen with mtime 1686227407.3449066
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1686227406.1798337
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/urllib3/util/url.py first seen with mtime 1686227405.101474
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/bz2.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_sitebuiltins.py first seen with mtime 1666122404.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1686227406.1526628
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/utils.py first seen with mtime 1686227350.9610825
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/template/loaders/app_directories.py first seen with mtime 1686227406.185743
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1686227405.8384087
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/ayim/urls.py first seen with mtime 1686319287.1225834
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1686227406.1305537
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/billiard/__init__.py first seen with mtime 1686227407.3704531
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1686227407.282324
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/views/generic/__init__.py first seen with mtime 1686227406.200873
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/slugify/__init__.py first seen with mtime 1686227407.5000572
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/compat.py first seen with mtime 1686227407.2449286
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/uritemplate/api.py first seen with mtime 1686227405.2739403
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1666122428.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/charset_normalizer/models.py first seen with mtime 1686227405.2433536
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework_simplejwt/compat.py first seen with mtime 1686227407.773556
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/corsheaders/conf.py first seen with mtime 1686240175.8388846
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_json.cpython-39-darwin.so first seen with mtime 1668654865.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1686227406.189817
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/dis.py first seen with mtime 1666122405.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/rest_framework/status.py first seen with mtime 1686227407.2478633
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/charset_normalizer/version.py first seen with mtime 1686227405.2431178
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/celery/loaders/base.py first seen with mtime 1686227407.8387263
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/celery/app/builtins.py first seen with mtime 1686227407.8262422
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/kombu/utils/collections.py first seen with mtime 1686227407.167658
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1686227406.157961
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django_filters/filters.py first seen with mtime 1686227407.8010368
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/_parseaddr.py first seen with mtime 1666122426.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/celery/app/utils.py first seen with mtime 1686227407.827573
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/unix_events.py first seen with mtime 1666122423.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1666122424.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/test/html.py first seen with mtime 1686227406.1879663
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/utils/duration.py first seen with mtime 1686227406.193231
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1686227406.1533813
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/views/generic/base.py first seen with mtime 1686227406.2010362
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1686227406.201225
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/views/decorators/common.py first seen with mtime 1686227406.199992
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1686227405.8385544
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/jinja2/tests.py first seen with mtime 1686227405.157795
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/psycopg2/extensions.py first seen with mtime 1686227407.5096538
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/xml/dom/NodeFilter.py first seen with mtime 1666122434.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/celery/exceptions.py first seen with mtime 1686227407.8243892
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/urllib3/connectionpool.py first seen with mtime 1686227405.0974927
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/kombu/log.py first seen with mtime 1686227407.1598978
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/urllib3/util/timeout.py first seen with mtime 1686227405.101292
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zoneinfo/_common.py first seen with mtime 1666122439.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/copy.py first seen with mtime 1666122405.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1686227406.1916873
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/scanner.py first seen with mtime 1666122427.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/core/wsgi.py first seen with mtime 1686227406.13332
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/dateutil/tz/tz.py first seen with mtime 1686227407.1010232
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_heapq.cpython-39-darwin.so first seen with mtime 1668654873.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextvars.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_ssl.cpython-39-darwin.so first seen with mtime 1668654865.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1686227406.1583314
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/views/generic/edit.py first seen with mtime 1686227406.2015731
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1686227405.5957124
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1686227405.6604075
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django_filters/constants.py first seen with mtime 1686227407.8005805
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ntpath.py first seen with mtime 1666122405.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/utils/dateformat.py first seen with mtime 1686227406.1921544
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/urllib3/_base_connection.py first seen with mtime 1686227405.0966833
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/coreapi/transports/http.py first seen with mtime 1686227407.3463976
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/datetime.py first seen with mtime 1666122405.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/kombu/utils/imports.py first seen with mtime 1686227407.1684382
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/psycopg2/sql.py first seen with mtime 1686227407.509883
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/xml/dom/domreg.py first seen with mtime 1666122434.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/pyexpat.cpython-39-darwin.so first seen with mtime 1668654876.0
File /Users/aisulutoktogulova/Desktop/Hackathon-Fullstack/venv/lib/python3.9/site-packages/django/conf/__init__.py first seen with mtime 1686227405.5945234
